model,fpr,tpr,macro_auc
Logistic Regression,0.0,0.0,0.9224955519467072
Logistic Regression,0.005,0.25896122267163996,0.9224955519467072
Logistic Regression,0.01,0.35711646016234194,0.9224955519467072
Logistic Regression,0.015,0.4256746499879219,0.9224955519467072
Logistic Regression,0.02,0.47688841029295614,0.9224955519467072
Logistic Regression,0.025,0.5155452714298171,0.9224955519467072
Logistic Regression,0.03,0.5496452842513327,0.9224955519467072
Logistic Regression,0.035,0.5749164704883228,0.9224955519467072
Logistic Regression,0.04,0.6023687974037782,0.9224955519467072
Logistic Regression,0.045,0.6287848420610106,0.9224955519467072
Logistic Regression,0.05,0.64942585904178,0.9224955519467072
Logistic Regression,0.055,0.6700278424526677,0.9224955519467072
Logistic Regression,0.06,0.6872006601883908,0.9224955519467072
Logistic Regression,0.065,0.7015116352429835,0.9224955519467072
Logistic Regression,0.07,0.7161877782785362,0.9224955519467072
Logistic Regression,0.075,0.7310323413437458,0.9224955519467072
Logistic Regression,0.08,0.744607221760203,0.9224955519467072
Logistic Regression,0.085,0.7551819768698167,0.9224955519467072
Logistic Regression,0.09,0.7658199123133287,0.9224955519467072
Logistic Regression,0.095,0.7735696528646543,0.9224955519467072
Logistic Regression,0.1,0.7809287466821614,0.9224955519467072
Logistic Regression,0.105,0.7862568115772773,0.9224955519467072
Logistic Regression,0.11,0.7918520324069147,0.9224955519467072
Logistic Regression,0.115,0.7995733551430776,0.9224955519467072
Logistic Regression,0.12,0.8066088503329604,0.9224955519467072
Logistic Regression,0.125,0.8137200412757118,0.9224955519467072
Logistic Regression,0.13,0.8198308645915985,0.9224955519467072
Logistic Regression,0.135,0.825153471957475,0.9224955519467072
Logistic Regression,0.14,0.831053884643601,0.9224955519467072
Logistic Regression,0.145,0.836833870077083,0.9224955519467072
Logistic Regression,0.15,0.8420922490500272,0.9224955519467072
Logistic Regression,0.155,0.8475249612002286,0.9224955519467072
Logistic Regression,0.16,0.8527091615197638,0.9224955519467072
Logistic Regression,0.165,0.8574910062484904,0.9224955519467072
Logistic Regression,0.17,0.862733634341125,0.9224955519467072
Logistic Regression,0.17500000000000002,0.8660300391990089,0.9224955519467072
Logistic Regression,0.18,0.8708269969788092,0.9224955519467072
Logistic Regression,0.185,0.8753846267537166,0.9224955519467072
Logistic Regression,0.19,0.8788219137913107,0.9224955519467072
Logistic Regression,0.195,0.8816470009194933,0.9224955519467072
Logistic Regression,0.2,0.886036306852737,0.9224955519467072
Logistic Regression,0.20500000000000002,0.8903928161703638,0.9224955519467072
Logistic Regression,0.21,0.8937328614294395,0.9224955519467072
Logistic Regression,0.215,0.8966631872015649,0.9224955519467072
Logistic Regression,0.22,0.899590059288796,0.9224955519467072
Logistic Regression,0.225,0.9022084555012089,0.9224955519467072
Logistic Regression,0.23,0.9042679591569069,0.9224955519467072
Logistic Regression,0.23500000000000001,0.9070327580847806,0.9224955519467072
Logistic Regression,0.24,0.909563915094732,0.9224955519467072
Logistic Regression,0.245,0.9114084300799788,0.9224955519467072
Logistic Regression,0.25,0.9140058220018644,0.9224955519467072
Logistic Regression,0.255,0.9160799562971494,0.9224955519467072
Logistic Regression,0.26,0.9182478127865664,0.9224955519467072
Logistic Regression,0.265,0.9203598924770724,0.9224955519467072
Logistic Regression,0.27,0.9222895086594758,0.9224955519467072
Logistic Regression,0.275,0.9237266261782062,0.9224955519467072
Logistic Regression,0.28,0.9250283363830339,0.9224955519467072
Logistic Regression,0.28500000000000003,0.9267191937904712,0.9224955519467072
Logistic Regression,0.29,0.9285889016078112,0.9224955519467072
